NEIGHBORHOOD,SALE PRICE,YEAR
ANNADALE,103,2021
ARDEN HEIGHTS,86,2021
ARROCHAR,16,2021
ARROCHAR-SHORE ACRES,11,2021
BLOOMFIELD,181,2021
BULLS HEAD,115,2021
CASTLETON CORNERS,50,2021
CLOVE LAKES,47,2021
CONCORD,34,2021
CONCORD-FOX HILLS,57,2021
DONGAN HILLS,35,2021
DONGAN HILLS-COLONY,23,2021
DONGAN HILLS-OLD TOWN,1,2021
ELTINGVILLE,109,2021
EMERSON HILL,13,2021
FRESH KILLS,0,2021
GRANT CITY,47,2021
GRASMERE,38,2021
GREAT KILLS,257,2021
GREAT KILLS-BAY TERRACE,21,2021
GRYMES HILL,20,2021
HUGUENOT,67,2021
LIVINGSTON,10,2021
MANOR HEIGHTS,54,2021
MARINERS HARBOR,76,2021
MIDLAND BEACH,97,2021
NEW BRIGHTON,54,2021
NEW BRIGHTON-ST. GEORGE,14,2021
NEW DORP,64,2021
NEW DORP-BEACH,34,2021
NEW DORP-HEIGHTS,45,2021
NEW SPRINGVILLE,148,2021
OAKWOOD,16,2021
OAKWOOD-BEACH,29,2021
PLEASANT PLAINS,29,2021
PORT IVORY,17,2021
PORT RICHMOND,62,2021
PRINCES BAY,75,2021
RICHMONDTOWN,39,2021
RICHMONDTOWN-LIGHTHS HILL,9,2021
ROSEBANK,75,2021
ROSSVILLE,60,2021
ROSSVILLE-CHARLESTON,38,2021
ROSSVILLE-PORT MOBIL,27,2021
ROSSVILLE-RICHMOND VALLEY,9,2021
SILVER LAKE,27,2021
SOUTH BEACH,77,2021
STAPLETON,33,2021
STAPLETON-CLIFTON,28,2021
SUNNYSIDE,21,2021
TODT HILL,48,2021
TOMPKINSVILLE,13,2021
TOTTENVILLE,125,2021
TRAVIS,45,2021
WEST NEW BRIGHTON,99,2021
WESTERLEIGH,79,2021
WILLOWBROOK,85,2021
WOODROW,66,2021
ANNADALE,77,2020
ARDEN HEIGHTS,104,2020
ARROCHAR,10,2020
ARROCHAR-SHORE ACRES,13,2020
BLOOMFIELD,198,2020
BULLS HEAD,98,2020
CASTLETON CORNERS,74,2020
CLOVE LAKES,40,2020
CONCORD,22,2020
CONCORD-FOX HILLS,8,2020
DONGAN HILLS,32,2020
DONGAN HILLS-COLONY,44,2020
DONGAN HILLS-OLD TOWN,14,2020
ELTINGVILLE,157,2020
EMERSON HILL,20,2020
FRESH KILLS,0,2020
GRANT CITY,52,2020
GRASMERE,34,2020
GREAT KILLS,334,2020
GREAT KILLS-BAY TERRACE,31,2020
GRYMES HILL,20,2020
HUGUENOT,77,2020
LIVINGSTON,17,2020
MANOR HEIGHTS,49,2020
MARINERS HARBOR,54,2020
MIDLAND BEACH,86,2020
NEW BRIGHTON,66,2020
NEW BRIGHTON-ST. GEORGE,16,2020
NEW DORP,73,2020
NEW DORP-BEACH,27,2020
NEW DORP-HEIGHTS,41,2020
NEW SPRINGVILLE,190,2020
OAKWOOD,24,2020
OAKWOOD-BEACH,36,2020
PLEASANT PLAINS,39,2020
PORT IVORY,14,2020
PORT RICHMOND,64,2020
PRINCES BAY,83,2020
RICHMONDTOWN,42,2020
RICHMONDTOWN-LIGHTHS HILL,13,2020
ROSEBANK,59,2020
ROSSVILLE,75,2020
ROSSVILLE-CHARLESTON,35,2020
ROSSVILLE-PORT MOBIL,173,2020
ROSSVILLE-RICHMOND VALLEY,8,2020
SILVER LAKE,30,2020
SOUTH BEACH,83,2020
STAPLETON,27,2020
STAPLETON-CLIFTON,8,2020
SUNNYSIDE,30,2020
TODT HILL,35,2020
TOMPKINSVILLE,19,2020
TOTTENVILLE,168,2020
TRAVIS,34,2020
WEST NEW BRIGHTON,80,2020
WESTERLEIGH,78,2020
WILLOWBROOK,68,2020
WOODROW,76,2020
ANNADALE,104,2019
ARDEN HEIGHTS,108,2019
ARROCHAR,53,2019
ARROCHAR-SHORE ACRES,12,2019
BLOOMFIELD,136,2019
BULLS HEAD,110,2019
CASTLETON CORNERS,72,2019
CLOVE LAKES,76,2019
CONCORD,31,2019
CONCORD-FOX HILLS,10,2019
DONGAN HILLS,45,2019
DONGAN HILLS-COLONY,39,2019
DONGAN HILLS-OLD TOWN,3,2019
ELTINGVILLE,125,2019
EMERSON HILL,12,2019
FRESH KILLS,0,2019
GRANT CITY,52,2019
GRASMERE,35,2019
GREAT KILLS,288,2019
GREAT KILLS-BAY TERRACE,20,2019
GRYMES HILL,20,2019
HUGUENOT,79,2019
LIVINGSTON,18,2019
MANOR HEIGHTS,63,2019
MARINERS HARBOR,85,2019
MIDLAND BEACH,140,2019
NEW BRIGHTON,68,2019
NEW BRIGHTON-ST. GEORGE,12,2019
NEW DORP,94,2019
NEW DORP-BEACH,25,2019
NEW DORP-HEIGHTS,37,2019
NEW SPRINGVILLE,144,2019
OAKWOOD,27,2019
OAKWOOD-BEACH,28,2019
PLEASANT PLAINS,56,2019
PORT IVORY,23,2019
PORT RICHMOND,104,2019
PRINCES BAY,69,2019
RICHMONDTOWN,36,2019
RICHMONDTOWN-LIGHTHS HILL,10,2019
ROSEBANK,71,2019
ROSSVILLE,66,2019
ROSSVILLE-CHARLESTON,19,2019
ROSSVILLE-PORT MOBIL,9,2019
ROSSVILLE-RICHMOND VALLEY,10,2019
SILVER LAKE,32,2019
SOUTH BEACH,104,2019
STAPLETON,46,2019
STAPLETON-CLIFTON,8,2019
SUNNYSIDE,31,2019
TODT HILL,39,2019
TOMPKINSVILLE,23,2019
TOTTENVILLE,135,2019
TRAVIS,24,2019
WEST NEW BRIGHTON,161,2019
WESTERLEIGH,85,2019
WILLOWBROOK,68,2019
WOODROW,81,2019
ANNADALE,105,2018
ARDEN HEIGHTS,114,2018
ARROCHAR,9,2018
ARROCHAR-SHORE ACRES,10,2018
BLOOMFIELD,4,2018
BULLS HEAD,138,2018
CASTLETON CORNERS,60,2018
CLOVE LAKES,34,2018
CONCORD,32,2018
CONCORD-FOX HILLS,12,2018
DONGAN HILLS,42,2018
DONGAN HILLS-COLONY,40,2018
DONGAN HILLS-OLD TOWN,7,2018
ELTINGVILLE,189,2018
EMERSON HILL,13,2018
FRESH KILLS,0,2018
GRANT CITY,45,2018
GRASMERE,49,2018
GREAT KILLS,309,2018
GREAT KILLS-BAY TERRACE,21,2018
GRYMES HILL,22,2018
HUGUENOT,80,2018
LIVINGSTON,10,2018
MANOR HEIGHTS,63,2018
MARINERS HARBOR,102,2018
MIDLAND BEACH,103,2018
NEW BRIGHTON,75,2018
NEW BRIGHTON-ST. GEORGE,92,2018
NEW DORP,79,2018
NEW DORP-BEACH,38,2018
NEW DORP-HEIGHTS,42,2018
NEW SPRINGVILLE,200,2018
OAKWOOD,23,2018
OAKWOOD-BEACH,26,2018
PLEASANT PLAINS,25,2018
PORT IVORY,31,2018
PORT RICHMOND,95,2018
PRINCES BAY,83,2018
RICHMONDTOWN,48,2018
RICHMONDTOWN-LIGHTHS HILL,7,2018
ROSEBANK,147,2018
ROSSVILLE,83,2018
ROSSVILLE-CHARLESTON,61,2018
ROSSVILLE-PORT MOBIL,11,2018
ROSSVILLE-RICHMOND VALLEY,16,2018
SILVER LAKE,22,2018
SOUTH BEACH,122,2018
STAPLETON,65,2018
STAPLETON-CLIFTON,11,2018
SUNNYSIDE,30,2018
TODT HILL,43,2018
TOMPKINSVILLE,21,2018
TOTTENVILLE,151,2018
TRAVIS,36,2018
WEST NEW BRIGHTON,119,2018
WESTERLEIGH,82,2018
WILLOWBROOK,74,2018
WOODROW,94,2018
ANNADALE,81,2017
ARDEN HEIGHTS,114,2017
ARROCHAR,19,2017
ARROCHAR-SHORE ACRES,8,2017
BLOOMFIELD,114,2017
BULLS HEAD,136,2017
CASTLETON CORNERS,68,2017
CLOVE LAKES,39,2017
CONCORD,33,2017
CONCORD-FOX HILLS,9,2017
DONGAN HILLS,46,2017
DONGAN HILLS-COLONY,36,2017
DONGAN HILLS-OLD TOWN,2,2017
ELTINGVILLE,152,2017
EMERSON HILL,13,2017
FRESH KILLS,0,2017
GRANT CITY,68,2017
GRASMERE,46,2017
GREAT KILLS,329,2017
GREAT KILLS-BAY TERRACE,27,2017
GRYMES HILL,28,2017
HUGUENOT,75,2017
LIVINGSTON,16,2017
MANOR HEIGHTS,64,2017
MARINERS HARBOR,75,2017
MIDLAND BEACH,106,2017
NEW BRIGHTON,80,2017
NEW BRIGHTON-ST. GEORGE,22,2017
NEW DORP,78,2017
NEW DORP-BEACH,38,2017
NEW DORP-HEIGHTS,51,2017
NEW SPRINGVILLE,182,2017
OAKWOOD,20,2017
OAKWOOD-BEACH,31,2017
PLEASANT PLAINS,33,2017
PORT IVORY,16,2017
PORT RICHMOND,87,2017
PRINCES BAY,93,2017
RICHMONDTOWN,47,2017
RICHMONDTOWN-LIGHTHS HILL,6,2017
ROSEBANK,75,2017
ROSSVILLE,82,2017
ROSSVILLE-CHARLESTON,23,2017
ROSSVILLE-PORT MOBIL,16,2017
ROSSVILLE-RICHMOND VALLEY,6,2017
SILVER LAKE,29,2017
SOUTH BEACH,96,2017
STAPLETON,42,2017
STAPLETON-CLIFTON,19,2017
SUNNYSIDE,20,2017
TODT HILL,45,2017
TOMPKINSVILLE,16,2017
TOTTENVILLE,136,2017
TRAVIS,59,2017
WEST NEW BRIGHTON,110,2017
WESTERLEIGH,102,2017
WILLOWBROOK,91,2017
WOODROW,69,2017
ANNADALE,103,2016
ARDEN HEIGHTS,86,2016
ARROCHAR,16,2016
ARROCHAR-SHORE ACRES,11,2016
BLOOMFIELD,181,2016
BULLS HEAD,115,2016
CASTLETON CORNERS,50,2016
CLOVE LAKES,47,2016
CONCORD,34,2016
CONCORD-FOX HILLS,57,2016
DONGAN HILLS,35,2016
DONGAN HILLS-COLONY,23,2016
DONGAN HILLS-OLD TOWN,1,2016
ELTINGVILLE,109,2016
EMERSON HILL,13,2016
FRESH KILLS,0,2016
GRANT CITY,47,2016
GRASMERE,38,2016
GREAT KILLS,257,2016
GREAT KILLS-BAY TERRACE,21,2016
GRYMES HILL,20,2016
HUGUENOT,67,2016
LIVINGSTON,10,2016
MANOR HEIGHTS,54,2016
MARINERS HARBOR,76,2016
MIDLAND BEACH,97,2016
NEW BRIGHTON,54,2016
NEW BRIGHTON-ST. GEORGE,14,2016
NEW DORP,64,2016
NEW DORP-BEACH,34,2016
NEW DORP-HEIGHTS,45,2016
NEW SPRINGVILLE,148,2016
OAKWOOD,16,2016
OAKWOOD-BEACH,29,2016
PLEASANT PLAINS,29,2016
PORT IVORY,17,2016
PORT RICHMOND,62,2016
PRINCES BAY,75,2016
RICHMONDTOWN,39,2016
RICHMONDTOWN-LIGHTHS HILL,9,2016
ROSEBANK,75,2016
ROSSVILLE,60,2016
ROSSVILLE-CHARLESTON,38,2016
ROSSVILLE-PORT MOBIL,27,2016
ROSSVILLE-RICHMOND VALLEY,9,2016
SILVER LAKE,27,2016
SOUTH BEACH,77,2016
STAPLETON,33,2016
STAPLETON-CLIFTON,28,2016
SUNNYSIDE,21,2016
TODT HILL,48,2016
TOMPKINSVILLE,13,2016
TOTTENVILLE,125,2016
TRAVIS,45,2016
WEST NEW BRIGHTON,99,2016
WESTERLEIGH,79,2016
WILLOWBROOK,85,2016
WOODROW,66,2016